0.7073698068234014,0.7074984892789461,0.08384830039139674,0.08395727718662752,0.0018075142812533191,0.8544833974969266,-0.0018420505942022974,0.01684625420217561,0.3148086807961858,0.218372373360264,0.7037175332539201,0.7033777140301727,0.07848046499207172,0.07876868785573714,0.0015443849903060964,0.8534949456196117,-0.0029053305393629387,0.0159694526922838,0.319772375268606,0.32705140869102267,0.707000326606766,0.7065284935446549,0.08007815343183419,0.08050433494287755,0.0013675745674713495,0.871849872518749,-0.0009382263658797121,0.020731907596344044,0.31913761320272127,0.3033323572740041,0.7037863467775187,0.7031966973706347,0.07462540383898056,0.07487664571242997,0.00157675427544417,0.8522898374491705,-0.0019754763708897485,0.014096170159097171,0.3263185104685578,0.33670850253960616,0.8681219638857418,0.40562970647168944,0.22799016908953113,0.6280318188741355,0.9045697797256385,0.28299079022173534,0.5432365851600355,0.3079917240681916,0.25795558043576183,0.5318222093724906,0.3239905405032271,0.38298471846250776;1
0.6211842350809481,0.6211620810760791,0.07771129911524553,0.07778162143689211,0.004878368591723475,0.8273593973478609,0.002733618879630844,0.02340058608350752,0.3387903097984108,0.24994550365275373,0.6196747434274893,0.6199653796287454,0.07525779967732152,0.07536537007166313,0.0040345653154559334,0.8263829070691608,0.0034261438862865697,0.02558141501125631,0.33666176131908204,0.34682235957713137,0.6215198814172038,0.6218422254631525,0.07525745744092634,0.07556612184906525,0.00452530526010937,0.8273792116414139,0.003104258488563599,0.023775499544238164,0.35948849165318864,0.33366469328468074,0.619847082260522,0.6201913973345801,0.07185056563728101,0.07199873056124097,0.0038247642268992334,0.8244342813076248,0.0030562277151211605,0.022124909441811544,0.34588079285885076,0.3603169775965803,0.8508932356424354,0.35780012483570756,0.2917390814071988,0.5444120774608279,0.7834866792989438,0.3098965743065742,0.5484643348828643,0.3433251631674675,0.30369433031315624,0.5124102950928388,0.574732411886461,0.5151209483556078;3
0.6387170124451296,0.6387832211059904,0.33831961440311387,0.33863332392809986,-0.007475107038560246,0.8169499927036237,0.25814779290475903,0.37733254988851633,0.08898547781618396,0.020395401416189955,0.682481582564271,0.6830316860869887,0.37551917268841095,0.37546900939492944,-0.010674858606964514,0.7943028758970668,0.2950457292292031,0.422005731439436,0.06590778161749289,0.029928364821987626,0.6305069452120328,0.6311777198351705,0.3316782564210739,0.33312458230296865,-0.007318268673768328,0.8159249355515031,0.2328575104900661,0.34368772168792655,0.08939219028551294,0.035918175897838064,0.6771958633008344,0.6777391219925059,0.35850141970119054,0.35897221311193095,-0.007512977839357882,0.7917698851800341,0.254358732167693,0.4031435242538057,0.06794009286132996,0.03387308856058589,0.8016500476634909,0.4071067332873606,0.3315691065155249,0.46947263921247123,0.6519067020171453,0.07878452698494824,0.40941968375176524,0.1492868236449373,0.021110885777826088,0.053986570614833654,0.5320692674986843,0.16423055000539355;5
0.6879431490940262,0.6875995813932468,0.1585478902637294,0.15813054653417222,0.0015682201886555224,0.8840944657103231,0.10303714010721489,0.19117573870162252,0.09833450178224537,0.0897345506764887,0.7205187198357748,0.7215249434377248,0.19469465531184502,0.19537714876836484,0.001914014364738666,0.8667830014796394,0.12976606136476812,0.2321868808185591,0.07816722357291121,0.10445558364714103,0.6993367333133913,0.7007011287227808,0.16819111684781116,0.1699724871021419,0.001522408917507448,0.8833053135183407,0.10668315015758745,0.19714120311419642,0.09096002028202795,0.11624285608760165,0.7220650076394036,0.7237226242668009,0.1874807699955569,0.1891559243718283,0.0017436998593643696,0.8676822403037147,0.1175863013915558,0.2286468611814406,0.07635963144086573,0.10629581377931999,0.8672316224771014,0.3254048655119286,0.33011961553588953,0.431374688923876,0.6392619276357812,-0.03011574940075813,0.35789128602870773,0.07110288268992396,0.05903164391591828,0.19256141158119486,0.6172112272431484,0.31527675008984307;7
0.6315211134208002,0.6317080607328,0.3886759083660801,0.38931380063872,-0.008534052724800003,0.8013400358700803,0.2946564613283201,0.4113654998256001,0.11052574849088,0.013357508861120006,0.7063282056208,0.7055409205081602,0.4490606075257601,0.4472479227865601,-0.006728864328320002,0.76433334743968,0.3498423967164801,0.48519532202368,0.08059374992607998,0.02295393288864001,0.6557657133804801,0.65549445155968,0.40606053525024016,0.40686320040672014,-0.008910828123200005,0.7989354710192001,0.27473427837184017,0.4004771719238401,0.10743309211040003,0.029845885064960005,0.7115124358688001,0.7107524954886404,0.42874077215936,0.42769162708479996,-0.005606797372160003,0.7641326963065602,0.32032156460512,0.48280557562591997,0.08403967954528001,0.024964314663679994,0.768605,0.182564335408,0.84803618620512,0.17562484411327992,0.6748218187027201,-0.04400532916352001,0.40570261914464,0.1585109111488,0.02350222283328001,0.02844931428032001,0.4980052848332802,0.10882211396672004;9
0.651720818,0.65176575,0.177951367,0.178128264,0.003658215,0.808507465,0.086982196,0.171499545,0.14323045,0.059263575,0.678418811,0.678442379,0.206983395,0.206675812,0.00385293,0.796549146,0.109550099,0.204176734,0.129164589,0.070268125,0.636060043,0.636002542,0.155960441,0.155977953,0.003490152,0.802667917,0.076066122,0.144207688,0.178563552,0.086573194,0.67799162,0.677914531,0.197494546,0.197243948,0.003447473,0.798272978,0.098468252,0.197386928,0.136866908,0.073928595,-0.53125,-0.055380393,0.577916194,-0.05177396,-3.212121212,0.0,0.327047901,0.0,-2.351851852,0.0,0.460134467,0.0;11
0.6389467293977258,0.6394696553433699,0.16110059190055528,0.16134460065511677,0.003674327084991675,0.8608992564693407,0.0028613925483285062,0.02747057287749801,0.31530855568711885,0.13922809246568416,0.6419252532231873,0.6400944235265038,0.16343341070255854,0.16112460507229082,0.002435185080014738,0.8841400538666399,0.00505507750590917,0.03912684235580732,0.2671152673369777,0.19788547371236204,0.6413732375978656,0.6390371404758367,0.16014791960714497,0.15816179300007177,0.0028386375417198298,0.8735984549535063,0.0028610780296966154,0.02980594487253268,0.28540261484149315,0.19236174208189044,0.6442268144242999,0.641364046335843,0.15839381136522854,0.15607992438948753,0.0013925518162046177,0.9117181066132538,0.006501097441076154,0.04467010016072946,0.21050252143697573,0.19927992145894097,0.6860299574167328,0.7743536607994309,0.1615455265946702,0.7712846863398798,0.6595921884833124,0.23487320520620264,0.644937910030385,0.4473198522614646,0.31326723017451913,0.516434936323214,0.7971418572380109,0.5974492387061756;13
0.536045423208551,0.5357875289604983,0.12397513022581047,0.12347114177272166,0.0011417010409712966,0.8884287227003208,0.01371482960392248,0.05065418445690975,0.20506342768582708,0.15555163709986605,0.5446438586277473,0.5453162093673085,0.13901700870307643,0.13949917320355412,0.0005001555200088258,0.9139486266680149,0.01964862505106662,0.0687602605980935,0.16668603717268415,0.19739542737928578,0.538785690714928,0.5397444263320037,0.1261118391093081,0.12763313848946875,0.0009289865948279312,0.8982578606795195,0.014651989201170274,0.053670908645550214,0.1970001348353534,0.201019326056381,0.550609045260208,0.551779941542694,0.14138548485110997,0.14300679889160292,0.0005698570136974036,0.9123607060487277,0.022873786856632196,0.07371566002006363,0.1575252270853261,0.19570666317064062,0.7795807327009155,0.5708654844675439,0.22848029125331812,0.641155158180836,0.6602093065758907,0.0954000965939815,0.5186807860134639,0.26023129780784604,0.31575460215675955,0.5197633781347044,0.6864381503371668,0.5528048586245661;15
0.4849917709106734,0.4848754297828253,0.10696413034886873,0.1069613909417997,0.0017978155471518034,0.8971953802521864,0.013441633456891505,0.04866119010758947,0.25074464740619273,0.17323961755927228,0.4915703190839515,0.4933430828643619,0.11676872770885234,0.11910969650492281,0.0013202647586447144,0.9029513222512364,0.019173994214978687,0.05988113327301554,0.2404806511741728,0.21885901706791386,0.4872514613151408,0.48915024631229315,0.10683143976592642,0.10959220555943855,0.0019451740035881745,0.8859991536692133,0.013630010213852035,0.04606785920350656,0.28095561396378466,0.23332888335474375,0.48978874483724055,0.4918034795003755,0.10880062026558973,0.11131389902320393,0.0015488803745489256,0.8920578886482301,0.015481781958222501,0.05204888975963928,0.25694922639783174,0.23609794830583275,0.7643873603992763,0.5782496502893206,0.2049641083076024,0.6992236337313591,1.051086919238115,0.5072268703621284,0.640541305194022,0.4630467770935151,0.3737574293480679,0.6166827812205531,0.2794017781305249,0.5802122296320774;17
0.4794563499197684,0.479537078099939,0.08245225906785988,0.08264365701160911,0.0028803468877312147,0.8938594020834867,0.006981717807331432,0.03954198340521062,0.2781950250822132,0.20242292720030186,0.4800444407405615,0.47990605491042654,0.08393611832633632,0.08384256982270151,0.00209035320053688,0.905938179636877,0.00921062780854106,0.04691960059869543,0.273033618347748,0.26199151393537307,0.4765301557921672,0.4763142936823851,0.07450507404875328,0.07448594584922204,0.0030624844837577195,0.8741662799147778,0.00288647671190896,0.02822120422278543,0.3311888264691587,0.3031893917153784,0.4777775747329004,0.4774870886218287,0.07598431873731566,0.07573551947872563,0.0019530344027409183,0.903022345375627,0.0055645445649711404,0.03894282279038273,0.28432797468373755,0.3002555289463645,0.7894077894627834,0.49963653915751716,0.33391672714305576,0.4756036229714971,0.8391340417936246,0.3514878475235672,0.5425258147288095,0.2905291395845722,0.3817493160280879,0.5512169818345933,0.6023544654154268,0.4769575097793051;19
0.6898399638378653,0.6898697396694571,0.06916471426040675,0.06923321680661912,0.014666963137750252,0.7354478453166,0.023322069564165264,0.052966469669737205,0.4656740599429958,0.1680115414959559,0.6971420481437012,0.6974820177480373,0.07689958971623052,0.077201500132403,0.01184867705817301,0.7399046433885785,0.028997319351295715,0.06243619134515445,0.462827284371872,0.19493996859877818,0.6854066695238703,0.6857167276166286,0.060872093775367626,0.061338643339891016,0.014498839492380542,0.7226252217630899,0.01976096607677957,0.043956638205088425,0.5325598100760351,0.24382840373943654,0.698615652534999,0.6988690048747976,0.07491789306687902,0.07516339764033698,0.010765849427065478,0.7396047849485619,0.026927838841365483,0.06060026633783807,0.48033284374727264,0.19304197869947715,0.8590839950732522,0.39240941614397173,0.3343657985444249,0.43594622682618644,0.6914507756443516,0.06498421948561364,0.5395098366038671,0.17980242424603082,0.04880971855389786,0.33794043293503295,0.8083766936584182,0.7233210899133159;21
0.6311028186115359,0.6311013339456876,0.10911814381304934,0.10915131257371685,0.010366849329184953,0.7646700609189326,0.028835437112600122,0.056600157409972526,0.43814419514380765,0.1458846549346008,0.6406317883661589,0.6409666490243041,0.12086615613667363,0.12086280659325162,0.008127620159560877,0.7691468516067685,0.03651149408989142,0.06905330893583415,0.4233012870981099,0.17502690003100943,0.6318512460616607,0.6321981171424814,0.10686702544455458,0.1072363573686951,0.009285893608524406,0.7639861013170951,0.027838313205254477,0.05464450703261949,0.45303897955924116,0.19655385957104068,0.6419313556242142,0.6422751349127135,0.1166444393748574,0.11683255678219717,0.007352178967005361,0.7731437192672639,0.03393221470302164,0.06775266817214642,0.4188201786396743,0.178880335096819,0.8278540162095714,0.44326854446776537,0.3005505446136248,0.4921618939076709,0.6767105510938023,0.10250491234786893,0.4929411957046243,0.20660051829584095,0.06163760343196181,0.3295737545225847,0.7684953593543536,0.62853200839627;23
0.5428829395930058,0.5429798365415773,0.06854511765460283,0.06869013855068974,-0.00015885747738685627,0.9726957651316182,0.006470984869103344,0.06250221522527682,0.12162935379458405,0.22835116028393546,0.5402296570037984,0.5403238533732904,0.06476125127307805,0.06506759384788492,0.00035310354651719094,0.9371640181199927,0.0037127323809417715,0.05230492532859923,0.14631782446007233,0.3404831969552988,0.5426970702540277,0.542711993331275,0.06505474375953389,0.06547881116276467,0.000330846266062959,0.9445414311116301,0.0031228408728321997,0.04751236646559431,0.15283107336958573,0.3311340002563068,0.5401038358452601,0.540030521779349,0.061284302864447374,0.061512765480595165,3.3169650066656064e-05,0.954432935570068,0.004432623476351832,0.0564820121329177,0.11830934989461885,0.34443405340966066,0.8230950568417301,0.3523142396106322,0.37817494619352693,0.36621921760692894,0.9829662584973341,0.3196708426420696,0.5245445841928349,0.2799408699696308,0.3665973426046986,0.6667145638374986,0.808829289799626,0.643653710941317;25
0.6283310468888893,0.6276095212917352,0.0523439833009544,0.052071733661797466,0.0026997112481238015,0.8711473369911956,0.00818038628941434,0.04291914985551734,0.23133186934190292,0.26728298539314854,0.6329455074471068,0.6330780172568478,0.05721124688233712,0.057420325304723935,0.0021401237162870746,0.8717246190153934,0.011935763720492982,0.05144049634838227,0.20552754684142693,0.33770332501156136,0.6326500273842074,0.6335101753346746,0.05509651918013399,0.05577332777435002,0.00230140494484798,0.8759640949208107,0.010449195948806004,0.046773507222474885,0.22083368058910136,0.3345406081808636,0.63249353838446,0.6340675081993299,0.054254714619754396,0.055074811990206446,0.001950168997910026,0.8713183920190268,0.010548264651766327,0.04804808985358017,0.20763187718283818,0.35186395494924155,0.8880089367300158,0.2907076392576113,0.3795944590743799,0.3498974428483156,0.8261820709536054,0.25480926967873785,0.5350326834909708,0.277796309598871,0.5082358403418414,0.48899563802500506,0.5120299460264068,0.5786391662482869;27
0.5068826240320201,0.5070382677717868,0.17078274719547443,0.17105747726562068,-3.533821922676156e-05,0.9728512740615438,0.04236833382266225,0.08038016517443171,0.175515815835198,0.11013475276848562,0.5058945592356876,0.5056191631518008,0.16903525518411872,0.16848596058486115,-0.00015364297043440263,0.9803851340164855,0.04579083380113838,0.08986864920996407,0.15945977691846042,0.14962383291463247,0.5063894274769917,0.5059735619939049,0.16688793573366328,0.16666275762014693,3.7882309266470486e-07,0.9712820208783965,0.039059368609206155,0.07506472323092868,0.17845890160493122,0.15464165353150935,0.5054857046205935,0.5049115366299914,0.16073806300653334,0.16008672552149716,-0.00016111921938676344,0.9833421867568735,0.040116041365708045,0.08507027349079951,0.15132972204268103,0.15925436507563392,0.6977220184249476,0.5596833873778284,0.33938616964918344,0.5334274313381079,0.7566104263427958,0.3104960787991605,0.5766640898437787,0.34588723618787337,0.14157381997291868,0.3116465020538687,0.6458979454175711,0.34817838185837335;29
0.4654303740522981,0.4654845131926283,0.16339458674077098,0.1635396636482212,0.00024257985151305073,0.95948083326691,0.027146982566143278,0.06666415060825766,0.16671251685107288,0.11949157094214395,0.4665439499522416,0.4665250892816341,0.16589252894975154,0.16556834556397235,0.00014097013628733377,0.964369942003702,0.03277630758207421,0.07862350052638852,0.1504179598026528,0.1627123002895188,0.46800634293327886,0.4679411065907836,0.1642598071890145,0.16436141735193463,0.00019163092245729862,0.9609046994189994,0.02823993060728056,0.06717062423373767,0.1619960754861259,0.16085079267465377,0.46772598131501447,0.46760274834149645,0.16012142200675303,0.1598843120651203,4.4256669681683376e-05,0.9696861356142975,0.029547041455626286,0.07671663196419286,0.13837117371044103,0.17042588405178402,0.6736253029644879,0.625574757827399,0.2975675281289717,0.6219610601372761,0.825573245834762,0.3989010296790166,0.6257045070096751,0.4407371084615673,0.16071844338440516,0.415077846061486,0.7351034354250416,0.49632904661366634;31
0.29276300400802147,0.29275159474343754,0.00696767254494184,0.006931731540348733,0.015033847886691157,0.7315522268559109,0.01093458500433439,0.03856816820363748,0.3066896278148169,0.3138804690182226,0.2950027347877427,0.2951392462484337,0.013098413402056915,0.013356248521554257,0.011054919602381839,0.7397564695603008,0.014918071847247708,0.04493563178950954,0.28352245298548,0.3307055717871074,0.29504854736674613,0.2952007002318214,0.008124428654717556,0.008463290579644681,0.013050205517966226,0.739220697330282,0.012224136021002138,0.04100543963172654,0.30400916865216376,0.35468867113642966,0.29470642987941675,0.29486430686451337,0.011092579247695862,0.01142846381466342,0.010885881827338953,0.7390113179929241,0.01319897117115628,0.04341325301857989,0.2895213126971138,0.3306901389276522,0.6894313525707169,0.2543613960048407,0.43343025635835364,0.30798467566483184,0.6990770446428655,0.14008072967308643,0.47788338872886676,0.18750736424417921,0.19496817683868756,0.44608673917117175,0.7097185925437484,0.480541962067306;33
0.3694697696261704,0.36945371256239706,0.019736031472412426,0.019701324241688384,0.006320229668949869,0.8168924480591041,0.00628217260898561,0.04200259297147411,0.19650771363809075,0.41053139143876755,0.37015717780399543,0.3703444157988296,0.022228561913396973,0.022568688514047797,0.004633522171499195,0.820771097297725,0.009636529266752148,0.049936016915747825,0.1782055495353628,0.4279712025515693,0.3722037098101421,0.3724123684530745,0.021533288576650923,0.021992558699604033,0.00527242030367463,0.8248896177410157,0.008382767423030933,0.04592422165728965,0.18449718159840062,0.4701861617352616,0.37080144902871953,0.3710212039365979,0.021542869395196895,0.021980958931989217,0.004500221803554895,0.8189388275652256,0.00877490381344072,0.046408633888510555,0.1783612203267151,0.46410322601568604,0.7537358805147627,0.340750609880567,0.30141864893652925,0.460660374234232,0.6732065444772549,0.13123459283955752,0.4381438636262333,0.1975287062645282,0.27029935834623703,0.5566751908083502,0.7393747739610056,0.5641495880639013;35
0.48728734402073814,0.4871918683506461,0.2267445580493197,0.22667768903722205,0.00039619002596324613,0.8971377271605705,0.03319458941535717,0.05487143888476176,0.16348114919494108,0.08824262343682798,0.487180549946431,0.4869378822989993,0.22702292724738374,0.22588518607416366,0.00030613277669053413,0.8899487443873275,0.03820600048319304,0.0598564691339447,0.14462310779534962,0.13631195426905618,0.4880577671323645,0.48791068435881824,0.22639924565852124,0.22606698438724587,0.0005673777161635125,0.8773714987934634,0.033372853765173405,0.048279679029938787,0.18129870095840256,0.13218389335149142,0.48178810508070335,0.4817448779836231,0.2081015233396913,0.20762684532572112,0.0006175414513320402,0.8734895156106514,0.026469215833512902,0.04281093081315364,0.16578794110337813,0.15906976449465574,0.6177503327130939,0.7266849158430252,0.41337837556714935,0.5477260198756674,0.6437274157994997,0.29811106863193265,0.05086805540238387,0.3522609295330198,0.03701559632948097,0.4303117914404493,0.8662129045703364,0.7586353933395;37
0.577166943733467,0.5762135006862598,0.20886523597848825,0.20823800218975824,0.0032400225161462923,0.8081385819938434,0.004129921463342951,0.005773310766771313,0.24906238683866844,0.09745994889001966,0.5643946099256779,0.5632527324391756,0.18945217998790376,0.18801839614224916,0.0037500931683217514,0.783228867147222,-0.005643783723989993,-0.013210512728709349,0.2892296420655615,0.17149912305684792,0.571357968505001,0.5711934209170607,0.19573060583803026,0.1956239024856749,0.004260012679787694,0.7705753349276419,-0.003128729592105035,-0.010586592541740818,0.33033369512684513,0.16791542717720334,0.565551340854618,0.5663668654600064,0.18218583169399802,0.18253116606317937,0.0024234163039269815,0.8001351683131702,-0.004759480239687668,-0.012564545080036679,0.23156094762074161,0.17849439839395811,0.6936364367611317,0.4962240331000252,0.477732626017016,0.4030168479474281,0.5795094076604206,0.3478124627460497,0.10036303496510922,0.2846828489107851,0.12429679577333645,0.39262286381660333,0.7277083010251969,0.46079162434265614;39
0.5545337337504752,0.5546014057385555,0.2943976238276994,0.2946177020789714,0.000380077578415043,0.9693864281485507,0.07490303369422152,0.10882176974114985,0.23588413504206096,0.06825632356724134,0.5645525827606992,0.5643615929022703,0.3089356257604541,0.3080427963415613,9.185112103799641e-05,0.9766032612665958,0.08937830506217112,0.1296926906426998,0.21235110036709473,0.09094538159589743,0.5576537803424374,0.5574028748445097,0.29537625115270827,0.29528528888607714,0.00029029878326316383,0.9725598349511484,0.0745152469844862,0.10909625197488221,0.23042822098283125,0.09549272160182051,0.5710105902760952,0.5706969584849433,0.30518064385876226,0.3045776185323637,9.991677894957933e-05,0.978559210806676,0.08340894309353301,0.13157465313470906,0.2105449165620313,0.09664996938782765,0.6738574883845213,0.5750336465206882,0.3435997399101776,0.5698342567336794,0.44945499244417914,0.3310070869554627,0.2360110228486207,0.2695043078113577,0.2081285519605275,0.3056342704966827,0.5479878103336986,0.3541295591341383;41
