0.7073698068234014,0.7074984892789461,0.08384830039139674,0.08395727718662752,0.0018075142812533191,0.8544833974969266,-0.0018420505942022974,0.01684625420217561,0.3148086807961858,0.218372373360264,0.7037175332539201,0.7033777140301727,0.07848046499207172,0.07876868785573714,0.0015443849903060964,0.8534949456196117,-0.0029053305393629387,0.0159694526922838,0.319772375268606,0.32705140869102267,0.707000326606766,0.7065284935446549,0.08007815343183419,0.08050433494287755,0.0013675745674713495,0.871849872518749,-0.0009382263658797121,0.020731907596344044,0.31913761320272127,0.3033323572740041,0.7037863467775187,0.7031966973706347,0.07462540383898056,0.07487664571242997,0.00157675427544417,0.8522898374491705,-0.0019754763708897485,0.014096170159097171,0.3263185104685578,0.33670850253960616,0.8681219638857418,0.40562970647168944,0.22799016908953113,0.6280318188741355,0.9045697797256385,0.28299079022173534,0.5432365851600355,0.3079917240681916,0.25795558043576183,0.5318222093724906,0.3239905405032271,0.38298471846250776;1
0.40944797033905134,0.41006580825347544,0.2843853190188316,0.2856324526153209,0.0005305049911438973,0.962144631296589,0.05976640041631503,0.08889399630852637,0.254929404701218,0.06537927882468209,0.4168608991723388,0.416883541235511,0.2957869316497346,0.29517834898048956,-2.2963365095842017e-05,0.9865045999051523,0.07230691328007287,0.11158792940931768,0.20111972170409645,0.09467892194481833,0.4114618158096061,0.41087803833167397,0.2832925535895866,0.2824483344762466,0.00042053995323346546,0.9693607335579364,0.05747413356590872,0.08726731814562994,0.24158839389936204,0.09771670676824318,0.42112433903352775,0.41992190476939395,0.29036176690651344,0.28804029777113244,4.7905103833703865e-05,0.9899075493430597,0.06725589946749037,0.11111876537271544,0.2105766769187364,0.09727703143171429,0.613933796627953,0.68098265381813,0.3582761634265894,0.583335926407789,0.37726252698522883,0.37837432140897387,0.3520373563482851,0.2335175610225584,0.3873348573358672,0.6165449755862406,0.6431247345282417,0.6067563827182146;43
0.5456441515177687,0.5456360597466121,0.12265295513417711,0.12266696403206015,0.012603131785888518,0.6831676743502654,0.06198700850769335,0.10232951175242906,0.4629103799056233,0.07151862151308354,0.5778256319557304,0.5776218229588215,0.1671369440485492,0.16665092628849407,0.01075673943797205,0.677541754259224,0.08503837167775222,0.13743376437445065,0.45385930417629866,0.07052179925189825,0.5535182609084685,0.5533281511478687,0.12968346907049305,0.1296809088802226,0.011967161770556995,0.6790622941970113,0.06311995755134506,0.10436075986504612,0.48138603748141195,0.09718131550004563,0.5716779093207487,0.571500248594142,0.15202487401370943,0.15187505214938207,0.009682851722692622,0.6790194245605762,0.0699624465286522,0.12265759255914697,0.4446849634477407,0.08564882721061065,0.8364671620258182,0.4594821526518823,0.3787472453541203,0.47159364864377434,0.6466899508377517,0.041149590569183,0.17903572215129518,0.07208588461959266,0.002084071089001929,0.09607262734533609,0.5727007916219617,0.22658783349173298;45
0.5918833152331184,0.5915481820287956,0.06364979499943337,0.06302225665637605,0.016810717736535905,0.6477413019859972,0.036282500142649304,0.06527384253763191,0.46445233115983797,0.22409043400210088,0.6110098173951911,0.61055821818584,0.0903184385163979,0.08924411433917497,0.014697517818292332,0.6434495017862863,0.0478118383510353,0.08455440465112941,0.47544141602329804,0.23706109222552563,0.5993116362168597,0.5992073045411455,0.06986312176971282,0.0696909231307278,0.016036882148948096,0.6451826023135366,0.037288160646248125,0.06875442525567826,0.5030138345660489,0.2646153386255232,0.6120065246675891,0.6122253316215791,0.08805046130847494,0.08837122742083821,0.012943000633226131,0.6464837867113256,0.04281842440852929,0.08070212471043396,0.4637981358589356,0.24457444873497491,0.9037582697585476,0.17200793896420138,0.5990910748482117,0.169886621867495,0.6181399037835021,0.08655118932865405,0.17887198951916453,0.11708117842892969,0.04860066317938571,0.23694864975129307,0.6694148355869781,0.41137910634907154;47
0.5732735223878574,0.573381858968065,0.07357590680789612,0.07369990077906213,0.006726858468086288,0.7793129438964529,0.003631054264600416,0.018755528846105946,0.40711709149175745,0.27349113156012,0.5736797902326648,0.5738766638558722,0.07397462501773729,0.0740068156594461,0.004991657960997781,0.7969887406558496,0.0052388172264972,0.024630532533217526,0.3751118113901433,0.36915022228612443,0.5742770403051651,0.5743700337718591,0.07189173464109132,0.07204812794685758,0.005868216729555659,0.7862159940914579,0.0038774627358518564,0.01981857753035247,0.41009549142867907,0.3673658579106257,0.5741549588338254,0.5741347838947617,0.07082419570245216,0.07076742084553357,0.00443705346782069,0.7987974674325212,0.004755993973617751,0.021867407845282273,0.37190273896796494,0.38199952363513595,0.8655084629618015,0.27934120067556517,0.4166266241579272,0.31262041569645066,0.2854151821426363,0.563710422036507,0.4827940303458239,0.4273307373497311,0.48138982965818905,0.6231675991412153,0.4216835460920532,0.6455983655651788;49
0.6672028445574408,0.6672809768914103,0.09780958339563531,0.09790803614120493,0.004008225303029953,0.838022071150324,0.0036966014782319487,0.02516199025466492,0.32795242915171907,0.2373120059383388,0.6672793123437948,0.6675393629435553,0.09713728794228103,0.09726229073099946,0.0029100565951578694,0.856228534858316,0.005518199367111407,0.033188579544325796,0.29583244040316403,0.32455161840262187,0.6679183258435405,0.6681035630385099,0.09564281295990607,0.09599279851378073,0.0034740116041137347,0.8475430456132128,0.003988444705054271,0.027037497961475764,0.3245877432479484,0.32108594870270674,0.6677589602347813,0.6678625152273221,0.09309056885488376,0.09321976726052826,0.002681003692580913,0.855424372393516,0.00497695143612272,0.030008101350641823,0.29769261119955814,0.337351099221486,0.8721388221937254,0.284419436673917,0.40539028929622656,0.3194344845942963,0.3214199017696404,0.5342042009348952,0.4408852700788861,0.399375436148022,0.4205608953422695,0.5722674398151659,0.4851063485774612,0.5873660688870909;51
0.341430774352431,0.34148239092071386,0.33877716099070154,0.33907193719479073,0.0037567207435643653,0.8388453824963684,0.24677702151778808,0.31250065477359096,0.1708314167268133,-0.003610940961452303,0.3508493939202945,0.34849266925039146,0.3648367667947111,0.36219079191771025,0.003909788265394904,0.7928412364483186,0.2534788145151369,0.3031712607957968,0.23688686453033392,0.006982736539418298,0.3222742650657404,0.31973319984267584,0.3094129561153296,0.3070672396999231,0.003606922069925613,0.8214061622485052,0.2190592899499172,0.2642431355871196,0.21569309082488042,0.0021501345226540964,0.33381428087092563,0.33136898757339506,0.3253412884733873,0.32303018173187514,0.0034820173374601727,0.792429935568547,0.20424128056840082,0.26796321938435236,0.22924445479807465,0.021333932678832806,0.6401842824559253,0.4443176234386062,0.45107836874810014,0.46748229246321227,0.6185322794563275,0.07412357841775975,0.07835774460450477,0.08655872421375532,-0.03014805518282389,0.05186904911183218,0.5791322020788507,0.2629641929482598;53
0.3587979375346796,0.3587311211195113,0.0858880698607716,0.08588595355753072,0.004858283701639722,0.8628199719125194,0.01956295583379596,0.0689959587193352,0.2830678522612057,0.1375646249117103,0.37876499908885475,0.37871595300568855,0.12494871200731579,0.1252466413186138,0.003901796963582077,0.8723767647438048,0.039858700288872825,0.09965525116872218,0.2985163624291214,0.1434535027386346,0.37112681541899006,0.3711381884273254,0.10544681471032687,0.10610014107942034,0.003385476812554677,0.9021915396551828,0.03215506980526168,0.09177805324891505,0.2596892826365768,0.15059753583964888,0.38036884494527834,0.38044604569248075,0.12123286831609673,0.12174729407098468,0.0033989116526094215,0.8706823326003637,0.03681374410117705,0.09737803337935988,0.2874284781761023,0.15140581273061865,0.7389729817670794,0.5255574028780634,0.2158557991188912,0.7207637397656954,0.4419960320970013,0.6114378913366003,-0.019605008426602344,0.5123560869800816,0.1656289847224263,0.40947348614303647,0.7698156038864205,0.5490719127719023;55
0.45702414635033756,0.4570293045865018,0.05178547870521504,0.051813433276875105,0.018264470618493206,0.6480755829883367,0.0034620247340975243,0.00998288536027103,0.5733875458362001,0.3454423449110225,0.45743942056891246,0.45722611972006244,0.0530796862496643,0.05256210183778194,0.015043878176317292,0.6528284492486309,0.004450258174929411,0.01135270298582944,0.5745896095011653,0.4407259678821353,0.45752845599057035,0.45732439551683474,0.04940518786799533,0.049069624001910415,0.01739498952284257,0.6430384639325234,0.003204516522714322,0.00917039693497408,0.6181424849380963,0.46712516371745993,0.4575770688528085,0.45736808130386253,0.05025074800383604,0.04985819749630117,0.013916172252365985,0.6518503057151577,0.0038592208491190086,0.00842942298833006,0.5822824693938108,0.46324597842800663,0.7550285602437207,0.3296196308405252,0.5992354752416815,0.3084543604342973,0.8522316104735844,0.6857895683790382,0.7639585641785573,0.6410766436120249,0.19244279027652342,0.47511328967022864,0.7473135035396979,0.5717029534240219;57
0.4906653607199278,0.4906704911486552,0.07036306616583189,0.07039640916801747,0.021978699651705017,0.6345017287352128,0.003876388052455189,0.007945109702553717,0.6667181146924122,0.2880754510430024,0.4910607185357802,0.4909082990073072,0.07121318381013338,0.07078881923659634,0.017310180646596517,0.6436602733652478,0.004776901644095334,0.00943181430378379,0.6610479336315488,0.3896063245231137,0.4910098890646428,0.4908652375751631,0.06760199499247438,0.06740897935411276,0.020455833767419752,0.6295023097968969,0.003457648988743712,0.007126607804500645,0.7121278995845455,0.3977075905206287,0.49122056661564173,0.49107124725273354,0.06772649848695395,0.06744442082914162,0.016177222760792764,0.6423724341469096,0.0041542311135883015,0.006553140494596526,0.6712632098937376,0.4086420486080111,0.7604027845536304,0.3460288598620189,0.5918618015803545,0.32197430134895616,0.870479156218576,0.6891744149167542,0.7607382245352237,0.6194063668391537,0.20518416205846016,0.4636170056211664,0.7212881708222459,0.5224775663041914;59
0.2393093610441177,0.2392798573961655,0.11540362132629821,0.11537613955843766,0.009211512900222414,0.7590843524595129,0.04431074830636196,0.0656970667952981,0.381558831621752,0.1019953725310138,0.2468311900063423,0.2467901470968544,0.13279326108840886,0.13243414998788205,0.007296274253173982,0.7654753152252379,0.053660533151117136,0.07779600038550182,0.3629270836829398,0.12881808486566854,0.24183132302317606,0.24182712742723592,0.1166963546635143,0.1168057613606004,0.008299542157119142,0.7622975961905296,0.04331848227680776,0.06526380667160679,0.3841586741811066,0.14203585282699854,0.2480141452825207,0.2480322709709138,0.12854211565574075,0.12851091575026283,0.006535280372726181,0.7693953619460419,0.0494423238983165,0.07631394188250264,0.3568599496022077,0.1312148907158035,0.5517242274640742,0.5279517061545813,0.622344113783477,0.5230342544909752,0.7076750923013514,0.5267321425606397,0.7658268551623334,0.6609368067544287,0.044229431054232965,0.16636338997436464,0.6041075277609433,0.2903921202871266;61
0.31058844803293506,0.3105911824936712,0.110073544742957,0.11012218621013994,0.009945688621099735,0.7483455332788214,0.033802330127520853,0.0523698434244772,0.435176532725764,0.11027362403387081,0.3173135557031312,0.31750294537303664,0.12500114824609937,0.12509044767247426,0.007550137075465413,0.7618999911563556,0.041955494828708764,0.06472785400537485,0.4035889249972351,0.13765089650924625,0.31477766215949426,0.3149740877692944,0.11444832026230134,0.11492295832503906,0.008619433316401593,0.7613461709333869,0.03548565693415473,0.05693741006208995,0.42239299876902064,0.14266544033066744,0.31715972945429993,0.31733864017919317,0.11895012053701289,0.11916784395826438,0.006706155658179877,0.7676271143074027,0.038071786568000095,0.06272941336870935,0.393852392080328,0.14293189341972076,0.6179075377654921,0.4772998960566431,0.605344787338112,0.46104935542382836,0.670534588930271,0.4829896025271779,0.7290565796679743,0.6456692506538793,0.03328363929610796,0.14035626297074386,0.5897644185003528,0.262754742528492;63
0.5463154353460289,0.5466241817887006,0.07842637464988657,0.07901709233990264,0.02428560382622763,0.6894618775593613,0.007601384322937754,0.01009879439057892,0.6614279968224176,0.2731396936547336,0.5511542179227761,0.5514656777098066,0.08654115857197006,0.08693274525644884,0.01616115886898689,0.724666146959553,0.019759378127287383,0.027869082637237787,0.5816817800215349,0.2165540010699715,0.5557499761697665,0.5557595425763401,0.09092419024467797,0.09103997334616107,0.016851580744350822,0.7328072708698741,0.018785510117097025,0.02815955105872776,0.5566368034305872,0.21709118246384568,0.5496804981268563,0.5493862981891082,0.08031069058870668,0.07977923730454935,0.015264974931218936,0.7184034572317328,0.01512980520551497,0.020566452411086216,0.5927376574585766,0.24736852999899808,0.8076707115236607,0.2948343920859139,0.3900174718497611,0.36172308188630387,0.5278725218510494,0.309675528340677,0.04495716603265391,0.23598290093391142,0.109554424289945,0.37639216794077446,0.7203222134576334,0.44918979031901163;65
0.4773947487620812,0.4772613663548958,0.07298038471553596,0.07266237759681542,0.012515038866031648,0.721730197364949,0.020009335139471382,0.030322117300672836,0.4715170103463142,0.2093029352701935,0.48223686119900294,0.4821821889161539,0.08114550357095218,0.0807428562638607,0.00992898339304009,0.7379894840313401,0.029195137398712823,0.04460011842620779,0.45373452126038377,0.22801754461944096,0.48465744893166607,0.4847381803571184,0.08150499771054417,0.08167902595686169,0.010033594468831496,0.7526879677090291,0.02819386900893925,0.04464099360691227,0.4337218171537928,0.21873712686144656,0.4835797291486813,0.4837985274503494,0.07899065182236385,0.07938538056679297,0.008931723661695526,0.7408418526598559,0.026955232846676908,0.04257582642572173,0.4411628641682377,0.22927166513894995,0.8244704960550087,0.5377701339100178,0.15690029149144785,0.7203871289880882,0.5019400097293513,0.4908665571002991,-0.00406808530453872,0.3904429317024474,0.17771560261688632,0.7392318865407872,1.0017864131037066,0.9742976525486692;67
0.7224388482373127,0.7224080560058358,0.07477209906592194,0.07476205615383297,0.015664059629925148,0.6804651745126385,0.003280721517405551,0.008451608713914049,0.6320948690756284,0.2771908708062361,0.7233366074053366,0.7233620414656461,0.07489296942138367,0.07469040852144637,0.01215912765137528,0.6933794459704119,0.0054659864869192306,0.012377995465689247,0.6040708833496509,0.3587295538262147,0.7247427220760292,0.7248064297953821,0.07449641095510334,0.07456391129384915,0.013320439863291303,0.6918810145535819,0.004778969424851576,0.011763069672536994,0.6178296362975844,0.3532059569137902,0.723566005948255,0.7236570420561166,0.07123977464725527,0.07122848792421664,0.011046248413039528,0.6971671826625209,0.004655409162478612,0.01000400574703296,0.6007601869674869,0.38771864780821447,0.8726016009825874,0.3161852092148813,0.3449650432975438,0.43761791918718435,0.6205630347009552,0.1213912588727644,0.2971549651770279,0.12502259532666574,0.22461224304428376,0.5817794978766572,0.8149974291676559,0.6644388849802617;69
0.7226174328855797,0.7225966473515268,0.07854158652455422,0.07854930816900815,0.015314833452895063,0.681166401905006,0.003311044260802383,0.007937302146286717,0.6315724656329714,0.2764702488828401,0.7233395141782855,0.7233294494588615,0.07839876640729451,0.07815648337424835,0.011900571241579451,0.6938170931515725,0.0053917323169294555,0.011585316542608573,0.6034278595036682,0.35990759410441014,0.7249685337353364,0.7249871757637527,0.07826844647534155,0.07829164649420024,0.012958966588532048,0.6933836816106673,0.004883487248117963,0.011423139055573532,0.6143833448570897,0.3537699727651952,0.7236685556024312,0.7237051574919195,0.07469036819241359,0.07461756841318701,0.010784479161935808,0.6986379929397427,0.004733122175693225,0.009594723552318432,0.5978548483921445,0.3902959170234616,0.8700563558099962,0.31591858812885876,0.3481035913061273,0.4316380575558318,0.6171315394503472,0.09556359772635589,0.2925493637673666,0.10572156086307553,0.2193645929333699,0.5812531419077933,0.8159990446618588,0.6666891566550476;71
0.5871411404970668,0.5872110697642678,0.13038866889731873,0.13047852537875043,0.00825845508600501,0.7691061686704699,0.005111528492058638,0.016543919563009837,0.43354388376910574,0.17183272155715093,0.588354522353836,0.5886726602632198,0.13148520041078376,0.13167322029559014,0.005917256850838233,0.7901280072711895,0.0065735138467363065,0.022323813046859656,0.38157856135760465,0.2377636256008605,0.5879529950708291,0.5881965170614758,0.12814244062965502,0.1286521250186071,0.007686674520399182,0.7655674099936718,0.004746363460649404,0.01600152657845787,0.4448903186854461,0.23705261938224337,0.5885674318000067,0.5887375412857911,0.1256166745471316,0.12586672309016583,0.005467635487984939,0.7889634105369379,0.005600772713009484,0.018666525790854274,0.38912773756055236,0.2515508286841059,0.7808202758065836,0.4143288478092094,0.5111312461937857,0.3740747229869565,0.7958265723289557,0.26470731830574473,0.5992636705168137,0.3031198540456109,0.2148783138491924,0.6234223336496018,0.8671790062586613,0.7828916333673305;73
0.6086989062245933,0.6087968571526455,0.08533317941577442,0.08548814775188959,0.00949807740120576,0.7090382137599229,0.0019446550960454314,0.007723352936373086,0.49176898856227946,0.28709413277223716,0.6083042267776101,0.6085442494069419,0.08420710524573814,0.08428905168098226,0.007052969556298927,0.727663560177457,0.0032289604783128493,0.011427425236239607,0.4452214230321486,0.39794575092274814,0.6094743531451792,0.6096233358235366,0.08326967742831579,0.08348828035076339,0.009038440761858772,0.7058073852966825,0.0024536989789265985,0.007999162945970084,0.5115018376989572,0.3848877127895897,0.6087033332923809,0.608753262698787,0.0806348819305907,0.08060539700349295,0.006178252419776209,0.7313224005532607,0.002631150517399306,0.00878867190656811,0.4393479025058196,0.4131915496171506,0.8210827179592521,0.44044490312141227,0.3537288847672737,0.4330226492599086,0.8521816730282693,0.3058721369301316,0.6281277996903294,0.3432393224979611,0.348626807717781,0.8143103188533836,0.919483747820846,0.9279856955499014;75
0.49173262010929164,0.49175616551537926,0.09324040374483954,0.09326109682794786,0.007550867024218269,0.7692243350016279,0.005517247907719248,0.01980981566198761,0.4335900235971111,0.22594930952644474,0.4923064353926005,0.4916207037135467,0.09452704068032258,0.09316367613273809,0.005978332212104474,0.7758660970743871,0.006061707514201532,0.021955750330108714,0.4177618469404929,0.30851057209444843,0.49141329855747656,0.49071066737099955,0.08957502561695686,0.08850456692929345,0.007614780597765465,0.7592981974697359,0.0037153743167181747,0.01602754486135778,0.4758622996520911,0.31728628449002466,0.49300570319851617,0.49227521107350225,0.09085865267537548,0.08971082506983823,0.0056343421762942185,0.7770013335766341,0.006240571895917702,0.020446448337084016,0.42332141577561766,0.31448823654958863,0.781424083252849,0.41766782258087315,0.39704084989905747,0.4001150880742005,0.5909171503607389,0.24098004290825578,0.22398223513116491,0.21400754088707172,0.32942745946363033,0.7343747201998525,0.8889975900820704,0.8408040041530482;77
0.4552559672214192,0.4552559176659861,0.07276800387463392,0.07277124911750112,0.009580091729930362,0.7456152914284895,0.008732767635802424,0.023629715068729497,0.43936497496138555,0.267977829893098,0.4564458605948503,0.45607246703971605,0.07512026140020768,0.07440342721375967,0.007645066753538108,0.752343450388231,0.010170077910408084,0.026879866754800086,0.4230599310755049,0.3536785314216628,0.4553599082509534,0.4549935499175316,0.06941304113845076,0.06894594399339313,0.00950423844394567,0.7377444367429805,0.007157271322929461,0.02063280680358498,0.4748915344312304,0.3726827439426001,0.45734571046508127,0.45697551982395945,0.07261857754549784,0.0720865855435644,0.007153966807543336,0.7535544327744649,0.009818875787015856,0.025395546583723855,0.4271166878359918,0.3612403420562904,0.7909686546625372,0.37089531226502426,0.46526827983668745,0.36210777148155143,0.6227064103160567,0.2279197544253681,0.19694453438676413,0.219055951548528,0.2709514084036922,0.6918110075664444,0.8929860511716318,0.8277283281632;79
0.6026319133898347,0.6025960100800684,0.12278155487854214,0.12271235075895268,0.004096762645282009,0.8510745392555633,0.0034225373386224042,0.023765316828142913,0.3403120660598841,0.19535588589751143,0.602245695219018,0.6024893542846372,0.12179887086343998,0.12181078306636511,0.0033565033983891856,0.8616978467243722,0.0053945248759551595,0.03039807629342436,0.3294594197595478,0.2671723615944533,0.6035879512507362,0.6038739233723225,0.12075246330793164,0.12124985881413476,0.0036117350165185834,0.8535939533440594,0.0034667408584557954,0.024147781897295162,0.3381162010158327,0.264418255172293,0.6026423821948144,0.6029610571148584,0.11655664090697293,0.11695622776077272,0.002903916301186431,0.8674249071661633,0.005023523755302928,0.029039368086321883,0.3149920154000451,0.27797826779180335,0.7891494475936793,0.4809912787329138,0.29799582388663387,0.5169957505533804,0.3624271078261865,0.24626344501245662,0.39283753576962904,0.16980377464673538,0.6606424468396369,0.7703938850304679,0.390498862025239,0.7974562968783147;81
