0.7073698068234014,0.7074984892789461,0.08384830039139674,0.08395727718662752,0.0018075142812533191,0.8544833974969266,-0.0018420505942022974,0.01684625420217561,0.3148086807961858,0.218372373360264,0.7037175332539201,0.7033777140301727,0.07848046499207172,0.07876868785573714,0.0015443849903060964,0.8534949456196117,-0.0029053305393629387,0.0159694526922838,0.319772375268606,0.32705140869102267,0.707000326606766,0.7065284935446549,0.08007815343183419,0.08050433494287755,0.0013675745674713495,0.871849872518749,-0.0009382263658797121,0.020731907596344044,0.31913761320272127,0.3033323572740041,0.7037863467775187,0.7031966973706347,0.07462540383898056,0.07487664571242997,0.00157675427544417,0.8522898374491705,-0.0019754763708897485,0.014096170159097171,0.3263185104685578,0.33670850253960616,0.8681219638857418,0.40562970647168944,0.22799016908953113,0.6280318188741355,0.9045697797256385,0.28299079022173534,0.5432365851600355,0.3079917240681916,0.25795558043576183,0.5318222093724906,0.3239905405032271,0.38298471846250776;1
0.6482804035960505,0.6482131597180341,0.05393845542316944,0.05392236459899709,0.0052759826933461125,0.8214768858353558,0.005669606499497407,0.02906720953531425,0.349191209284007,0.2621424248066791,0.6473818861377745,0.6473669428059331,0.05179535131261,0.05183467478943239,0.004258081266865637,0.8338793344320771,0.00750650219665614,0.035646389138576866,0.3330530101448744,0.37214954574472137,0.6482990790506803,0.648359609424842,0.0508052821318249,0.0510471527258014,0.004414732333373553,0.827508660979294,0.005488956055750452,0.029526565158442666,0.3278935210170968,0.3673511226960799,0.6475954573602587,0.6477200489361108,0.049403611060393454,0.04959293859060801,0.00361762038671676,0.8405332971836047,0.007095979821761134,0.03453004645271746,0.31639505209315705,0.3853049448584276,0.8429877390601784,0.3897661631360332,0.33289148906441496,0.42690225347523814,0.3664446535946632,0.3613399702863214,0.4310739045884655,0.2428388665701008,0.5216577457821086,1.0862588988272555,0.9355064060333746,1.0533465894722949;83
0.42023003266059294,0.42026696295520605,0.20998223528098675,0.21018759276218255,0.001673791244650631,0.9036190382118021,0.08589004286508847,0.1375857773755982,0.19284038602423573,0.06507225390115405,0.44166847232392425,0.4418227358783036,0.24526691699291855,0.24511052997580368,0.0012905868130510115,0.904776312318716,0.10757560612101998,0.16690440598142095,0.17573524187876094,0.08116349953642962,0.42216736622358775,0.422296036619181,0.20967345260019637,0.21011524789645036,0.0016417569136082202,0.900843046723859,0.0825226384426821,0.13258435192342286,0.19926937580894558,0.09335572062977196,0.44154481404989376,0.44164618598324096,0.23403550084256608,0.23405066810112968,0.001170496136394422,0.9059151781213756,0.09535534385520017,0.16070234910741713,0.17310849235172376,0.0870918635841013,0.6709112425194435,0.5021672633401776,0.41095561860856106,0.47898931050469534,0.8253184468839351,0.5160467342051203,0.6193754608367693,0.42857970939810475,0.11540063135948625,0.2546364572219896,0.6164564778362315,0.3064066032773645;85
0.5073791910855019,0.5073867562354314,0.19676464326212706,0.19685451657729722,0.001615927454905208,0.9158192995596555,0.07609315734986884,0.1332583210612136,0.1865502006610676,0.07181931367414503,0.5273736902806668,0.5274516855343354,0.22474008509998097,0.22447770037204215,0.0011934907650638696,0.9181561359855146,0.09551651317952452,0.16197098620394715,0.1653786561903478,0.08833572325116537,0.5087757376961335,0.5088515111752866,0.19555760291656005,0.19592620785026515,0.0015477656896692835,0.9132462234246067,0.07232600458214801,0.12718052885663586,0.19389204579477123,0.10226244891038606,0.5274676114106421,0.5275352114861767,0.2147214536511208,0.21476127217779814,0.0011541717572904305,0.915244608182972,0.0845526815784772,0.1546022694510776,0.17215555134691948,0.09464411129760221,0.7281783665340342,0.4517186683663907,0.3991856777656364,0.4386142218922208,0.8057134452009169,0.48227327916609425,0.6086552306829186,0.40795355427613555,0.10476029879154407,0.24290125947721156,0.614492837547436,0.2963645292853866;87
0.20819001881615457,0.20796276751618625,0.07314429407420034,0.07240362271624662,0.002538342018014222,0.8134329167098155,0.009955115240361027,0.04246343084446887,0.24765777194701194,0.24715769301353738,0.20769663050581352,0.2072722410790863,0.07425999075231554,0.07266963375955997,0.0019521160516472896,0.8142342056289383,0.01150210125624745,0.04676624379191117,0.24066179527172546,0.32107684301635964,0.2075780318553862,0.20738234826912538,0.06780468219078391,0.06718889010587199,0.0022027589308652637,0.8134944527299052,0.00873087853080494,0.03997213556024059,0.25258137738140907,0.33899039237395256,0.20887833496225255,0.2089081331661736,0.07192489833837122,0.07196860789679715,0.0013297430599173523,0.8275045779367596,0.011430575472062443,0.04783033574580994,0.22202158718781362,0.32590469477896755,0.5548707042307992,0.5888164089242187,0.746520754822961,0.5703104083337276,0.6518872091782668,0.0037722351200170793,0.3338590189326817,0.03532424648768731,0.0109284831137684,0.02882499302117003,0.4486214379447651,0.05612476660015111;89
0.3582214799946942,0.35821031884401133,0.13496893881662242,0.13496936837444645,0.0023026185738844814,0.8398676593912564,0.037702004056169004,0.08782763505676071,0.2269564985903909,0.14874907543019023,0.3719233700933951,0.37189545022279885,0.1601596925979803,0.15976149444457438,0.0017514808661505048,0.8474796702695641,0.05129699805409729,0.11083608499234975,0.18813985308563846,0.18393937652078513,0.36629216444446566,0.36628110180929946,0.1458342936831514,0.14595648631287877,0.0016490149102294767,0.8524312343546632,0.04293652207434251,0.09679366338282565,0.19286721689602102,0.19255910166477258,0.3758056245353704,0.37579685847748623,0.15922695678170773,0.15914288092179701,0.001209048888156552,0.8598802576234611,0.04897979857682345,0.11375360426066224,0.17442500032715985,0.17470751558885006,0.7112379953268235,0.4868626830938029,0.6663379961495612,0.4388882643886936,0.6637307194436773,-0.039015289628791965,0.3597512880250041,0.024073384263983134,-0.01857441805222496,-0.026396323552769104,0.3796378703814249,0.0037932043747067696;91
0.2182099315574226,0.21844464641167877,0.33520585422782406,0.33583464992273515,0.005178824016825324,0.7831666684773125,0.20688597105321488,0.2173372059128961,0.2700867337824528,0.03164738776323636,0.258392879836306,0.25838922367719774,0.4124359716847538,0.41119559108609816,0.004255772734248753,0.7839745197190429,0.254409279501853,0.26877809991769014,0.23043167769082762,0.04845250607256654,0.23477026118281097,0.2345046980509716,0.36438323639188785,0.3636812017688003,0.004486210765569256,0.7893616367324866,0.2147714175010899,0.22879632196143032,0.24032498387038587,0.04933266861537198,0.25115563402547236,0.2507819673822561,0.3858510251530657,0.384680383483051,0.0038476450698184395,0.7842024135292948,0.2156824364586426,0.2484683031575937,0.24165772360063967,0.052938193711713995,0.3882411767974973,0.5840839543874999,0.7213549358264247,0.5869203712490422,0.6971509367543754,0.26066578502843196,0.5408286600193726,0.32460753953248334,0.020612154265064124,0.10218055381879695,0.5529376237632306,0.18993486965571346;93
0.3572963892128041,0.35718710259622244,0.21424446025148391,0.21393936018442497,0.004643489470257213,0.7843764110804289,0.1046809689404193,0.1264479691160907,0.27795652332692544,0.06609606349824791,0.3900183089600581,0.3885596009215252,0.2729236743996401,0.2692620927431273,0.0024291916942076087,0.8254855384955417,0.1412437201411352,0.17576787057511836,0.18851375382541286,0.07893641146791192,0.3663256131234569,0.36494765290463965,0.22633026576889143,0.22363091082285685,0.0037755233962524642,0.7948921573400949,0.10745001093370692,0.13187087903994685,0.250760124677641,0.09610224378091908,0.4018283532984165,0.40058274348412465,0.2803428780196236,0.2779138539299087,0.002693592452859332,0.8080942410647627,0.1390216470290546,0.18208649383350384,0.20973001490431864,0.07964382219458715,0.5904996215926527,0.5192683275892117,0.4187839024442696,0.6302201059986049,0.679872757918632,0.2942843853705062,0.6844155479835528,0.4314111826878302,-0.0021801841968459154,0.07313360140727912,0.5504992532561833,0.19733664043669785;95
0.6517820656054796,0.6518258279153163,0.12226918901407871,0.12235962633909876,0.0005773277217732723,0.9334900450568485,0.006367445439252866,0.04180468490914,0.18356736638042667,0.159245654996811,0.6527831795303684,0.6527332664112293,0.12434978365157189,0.12395670673746512,0.000260601573409587,0.9492608420425668,0.010900634637988332,0.05558312534626194,0.1597040455531549,0.21000221065507235,0.6513717320172908,0.6512844807093509,0.11940740871396627,0.11933971064076898,0.0004172636930890626,0.9426807799464991,0.006545609608398001,0.04378232148086753,0.16982456559004044,0.21985128804474963,0.6528977562245405,0.6527673113081678,0.11903671353503202,0.11876136235586682,0.00021462200278799488,0.9524864681079467,0.010352627943446923,0.05430238242319482,0.15457852568624394,0.21710897545459634,0.7957811774241432,0.392802152393532,0.3998854734089036,0.3765454394715185,0.7726717308493743,0.2631510138968709,0.5724571020041743,0.30126089332781564,0.21975961708925634,0.48721574410389734,0.7270933099841949,0.521307772241413;97
0.6516146312182706,0.6516933409095506,0.1093297886724007,0.10941043169814565,0.0013851107327550536,0.9119670470655932,0.01624437291858422,0.05475296756350437,0.19024953283520943,0.15608959438737943,0.6566309034712993,0.6565564885335141,0.11554019543935619,0.11520812075639703,0.0007577337777782177,0.9305053529412448,0.023194980714344,0.07236159151563908,0.16217520098189625,0.1893661110928445,0.6501872521229931,0.6500542463810678,0.10449378102091039,0.10449936947964396,0.0012809210552809924,0.9148507155065182,0.014248844423067553,0.052247700785040256,0.18867477714305292,0.22623969874472286,0.6551637414528549,0.6549360403417991,0.10811593434405,0.10789227582392824,0.0008650524666702451,0.9286532080839239,0.02051309043995943,0.0680562739895436,0.16937547615897475,0.1977823989008653,0.8150019034202702,0.3609873617076521,0.4072683762718819,0.35504506112738105,0.7582498520302956,0.295115700832987,0.6006976360215388,0.316644894383695,0.20230559385754632,0.4820004377740513,0.7215087868469375,0.4961297741330966;99
0.20672447512231176,0.20668369181095653,0.030798486340975876,0.030778189145443287,0.05025823990511058,0.5508847858810808,0.003577355889555523,0.007959691205188864,0.7188873377411545,0.43925474817924515,0.20678359993176007,0.20739713615030975,0.033512648066419216,0.034987463960106394,0.0389813955639996,0.5735222327055661,0.004767015830322315,0.01103904277292975,0.6837709730617862,0.5157101411366434,0.20772540332001307,0.2083846628523123,0.029231393419525003,0.030849561901037402,0.04580720425042068,0.5611367132215576,0.0033056338182063318,0.008968209450660805,0.725197020098366,0.5536512582288609,0.2075900542706322,0.20828702947511435,0.0325644570861188,0.03409609067767775,0.03554446417415407,0.5745300245022376,0.0045553345335573574,0.008968058623854776,0.6921100562770987,0.5254376583707071,0.5812946149607207,0.38166649922205764,0.7552952598627275,0.42832254068131154,0.6877552103272119,0.0764631840194724,0.42785071793704477,0.11525097319547765,0.02244972042204365,0.025194161349924606,0.49259505404768256,0.08282784459306536;101
0.20613618475398832,0.2062858601443527,0.03603925282911468,0.03662148998765074,0.05221895411919184,0.5449794137332852,0.003778545481178162,0.008515664572698079,0.7232150284362827,0.4266527484456501,0.20617008031318726,0.20687759743504686,0.038841320704896924,0.0405962563759733,0.04089674822061239,0.5662523522127229,0.004850123185992663,0.011222829968744776,0.6901159182053886,0.5032100256515379,0.20712935359138163,0.20769182563928087,0.034557735661933243,0.03587088833265394,0.04804016643413568,0.5528663956280084,0.0033169905367673473,0.008860618727899491,0.7376193667537787,0.537356365495939,0.20706468969696754,0.20747343819167616,0.038021537372514555,0.03867605728866715,0.037285514685435235,0.5662057001520868,0.00459704426719233,0.008950219495520844,0.701479434569264,0.5131137593059857,0.5801947936384186,0.405848705721625,0.7759906579209319,0.450531791088009,0.6831865544575657,0.06376713122912732,0.42067395590390283,0.10881189569012077,0.017745053089314497,0.014261017666444352,0.4878084647946402,0.07383117483237428;103
0.6477658325913691,0.647788730041281,0.06448282732387536,0.06451427356426342,0.004090031897800351,0.8188836409920759,0.006965635791359335,0.03383629767082776,0.26829509621188036,0.30165411031313616,0.6486734993243053,0.6485759000040334,0.06490086624042234,0.06465860719508214,0.003277706086129593,0.8314621211347444,0.011351420400292217,0.04659049548845701,0.24613576035659174,0.39369662917506476,0.6497783833788463,0.6496538178757933,0.06396663314489215,0.06388434505946625,0.0037833753837062632,0.8268342694766865,0.008507429812797524,0.03776722573041571,0.2671125114510051,0.40068210840328955,0.6490390547772282,0.6488942934532497,0.062058681579563735,0.06188804553533612,0.0029633376032579587,0.8253743979900737,0.008513705508475472,0.0375395064032211,0.2548963076282207,0.4056560274759823,0.8741087895866781,0.2838844727129514,0.4044991498664523,0.3398572203259437,0.6667365660039177,-0.025738299855067124,0.38422526963499637,0.05834123202484812,0.1898375094745558,0.5065865352608666,0.7849628790389019,0.6321527023068628;105
0.7123228733632472,0.7123770830029359,0.021863797394259765,0.021882440808420566,0.011133010449487083,0.7647148683446219,0.006234041276137309,0.032308272950627645,0.25164770727571667,0.5604681537861044,0.7135170534172407,0.7134061256426713,0.02191936435410789,0.021795739708333914,0.009542118374551866,0.7485402475798334,0.007302764313166258,0.03219037162635063,0.27850643934666375,0.6175722497186736,0.7147013205813924,0.7145324516111202,0.021370714984630407,0.02127186901689621,0.010010831903735414,0.7510145541660853,0.006486959530779096,0.029842690724495868,0.28940052789138004,0.5832702918164545,0.7148418657660542,0.7146235292002132,0.022086829482768112,0.021976031688570565,0.007791897537642956,0.765994066793504,0.008146852327961786,0.03526840695150014,0.24528980234514303,0.5627805793566648,0.927099555875919,0.3082986864442703,0.2989489653173203,0.49971141714287914,0.5934825660195618,-0.06483620394916846,0.338821836610524,0.03241633952503987,0.21707725546027304,0.580079854157907,0.8816235661106693,0.6992290813947304;107
0.4764434340239971,0.47641385882955,0.6345015222302123,0.6347047441372725,0.034690347116627225,0.6297635535930749,0.5515194243457245,0.5824825855691166,0.09252250378293682,0.01868077671056884,0.508974467939394,0.5092191330524081,0.6632671232012307,0.662743250548091,0.040587850859210496,0.6071763805172505,0.5686026296909737,0.5993791716763852,0.0951124773822738,0.031630034392179096,0.49312024432891305,0.4928731825351566,0.6492410041966796,0.6492060463040672,0.033708663977856636,0.6225750356670333,0.5447751106859322,0.5746596453888574,0.09254748087270166,0.03142299729874466,0.5428737696092172,0.5428997659495903,0.6689275899091853,0.6686951164043154,0.034343086494348786,0.6110333480268563,0.5541835319483803,0.6357963206146728,0.06279455780915259,0.033321223079919894,0.4448991923736831,0.3595561635928613,0.6851764893157478,0.4045217451180974,0.6614491374860852,0.08785918670572018,0.4278739872342214,0.16871146989307256,0.013289394960366912,0.02638576332258309,0.5013335707031391,0.09719394769799754;109
0.06239778469087624,0.06035907191738178,0.14484711867962358,0.13853839815879268,0.018899260956873137,0.5179120084942898,-0.00042286079507554636,-0.010557123491116531,0.546078656350115,0.14176912015331924,0.08332991713951368,0.07940298269554646,0.1995896514360045,0.18611565323599227,0.013568041136810774,0.5740204565161537,0.014180230800409878,0.02482394576287531,0.30845792035078395,0.12039995804363646,0.08976964885761739,0.08787602264304567,0.2062314466158372,0.1996308451428136,0.009773154602098174,0.6026782108932723,0.01879754869238341,0.03695636672375104,0.22735349249338976,0.07846131087722658,0.0815339885030891,0.08169225056704885,0.1842650475024676,0.1837873283881428,0.012702023139388936,0.5755024609743983,0.012393001645555065,0.018446291726907107,0.34299695255928114,0.1277630375143742,0.29058742713726693,0.575903212069522,1.077682472828107,0.6569070163891049,0.6666666670000007,0.2699834239825524,0.5594044339906996,0.3192511949366709,0.023696994260445466,0.0035503801676661237,0.48844377310385817,0.03016081478193356;111
0.6830727669275727,0.6831545922120064,0.050125005368919,0.05014717656276256,0.0027840710368477913,0.7768332823730508,0.0013033340034081518,0.013581565404879889,0.34647194542278775,0.29809209372782014,0.6824098418457549,0.6824376601021498,0.04853914368153485,0.04847340987878023,0.0017819139167970697,0.7854105384143368,0.0020812545525660886,0.014928218168897332,0.30310897494842765,0.45876833326768807,0.6837295898315051,0.683678969012765,0.047998304214347885,0.048071804971116835,0.0020272686580070404,0.7862480301302233,0.0015258397032915114,0.014119836523783711,0.3201650054424474,0.4494514080166592,0.6827377319194372,0.6826062730886473,0.04636905075423229,0.04637393083755313,0.0014458000298471952,0.7957761806957387,0.0022173572200510396,0.01543202910828237,0.28732273622940596,0.47840087086435296,0.8840967271260297,0.29171284482868576,0.3922172571712249,0.32300615546794065,0.7375638173076069,0.1084868243240807,0.4993196540997464,0.15110920301886532,0.11216710396034013,0.2705439523116744,0.5854802995513854,0.2810534480823174;113
0.6037176788339,0.6037298743434202,0.051415548594117864,0.051410257860583806,0.007218419719874556,0.7606222444049326,0.012785172720876817,0.03719662027224512,0.3229026557857525,0.3104459943891469,0.6048774747265487,0.6048430571903328,0.05251425989144233,0.052382255501173876,0.005668830379194988,0.7573949002654299,0.013724775181221638,0.037788392194006516,0.29480304636974347,0.41078036103318555,0.6073221510178688,0.6072587921884416,0.05299994684954711,0.05298242165068683,0.0059731004291482,0.765148424098203,0.014162009361332453,0.03939778870470824,0.2979391070142381,0.40184431610664945,0.6094185766312595,0.609343256851215,0.05637757238702046,0.05631575258716842,0.00465410275942108,0.774582355854218,0.015630877160750248,0.04428007504321123,0.26293893760879206,0.4178383678257482,0.8933473384060581,0.3091125680414898,0.3696366860405586,0.32951450082918243,0.7265650878045298,0.109213541920897,0.42646390672948137,0.10787151855138258,0.09798337106583153,0.20606380508515415,0.591275395552721,0.2153404645162166;115
0.2530349608788109,0.2529204373819524,0.05447997395873476,0.05426078773178741,0.00448734723652009,0.8124777083195189,0.006938012823129584,0.036524819774507944,0.28070465171806014,0.20905123373811876,0.24921087537478365,0.24987268628786782,0.04916050018204598,0.050336371479107384,0.0042614601347222185,0.797921162544846,0.0025313800499761527,0.03204998596552227,0.2904649092500458,0.2683607326840265,0.25122431627770986,0.2520126267256376,0.04728371121143371,0.04890302801974277,0.0042083982261811575,0.8078977133593628,0.003362163860301203,0.0320644462270154,0.26891768469263655,0.2933696080143907,0.2478169640264331,0.24869154407190486,0.04317581215087946,0.044765565374146554,0.003987738798386941,0.7984166516428091,0.0023956886400361226,0.028499228313920804,0.29165137223770365,0.2823456237081736,0.6057286453274331,0.5914095155866641,0.25535516783960766,0.6562463547914605,0.6699279359957186,0.15452953361089344,0.5234764987948396,0.23483575309474816,0.004784668003708048,0.09618990511568608,0.5664587886069272,0.1953239788172853;117
0.2823304234179154,0.28242296029711145,0.2374191920962642,0.2380397853171406,0.004898073636977821,0.766576179479755,0.17289081831175498,0.19553454717971622,0.2573430444002365,0.015793971618687796,0.28213452569641945,0.28219358839724085,0.2390519331978282,0.23901828989897908,0.004932077609574285,0.7467219317463698,0.16561125039439506,0.18451839425433503,0.29347228621545335,0.039219733803359,0.27557407275317014,0.27558109175175094,0.22118856049041516,0.2214815412483362,0.0051450926020284145,0.7563751534595464,0.15034609681340852,0.17112246075701867,0.3017363486852892,0.036286081557880184,0.28426878899094643,0.2842161263402436,0.23169193927474024,0.23126886012132122,0.004283938310865512,0.7531559371564096,0.1520142917357516,0.18420357187398517,0.27833930803311385,0.041879822202326895,0.5558680789419759,0.43978778823796816,0.43061682235051135,0.3935065904513515,0.6896502653610327,0.033461706172056876,0.517673511270741,0.10314746490975826,0.010547355993466154,0.061917634324165895,0.5255892808742403,0.1248370344542872;119
0.6362312709456653,0.636244500495605,0.08957261738035847,0.08961672013437501,0.0032641999397153456,0.8472744956379341,0.017632975660812643,0.04748440043121454,0.2639549859546961,0.1796023366713035,0.6408129710961651,0.6408397869614259,0.09474822666840177,0.09455897138939148,0.002637755720931946,0.8501008611841467,0.022572279323655478,0.05610775913054057,0.24881480116422014,0.22671000814807338,0.6389232817741956,0.6389397789866949,0.08991145343259549,0.08998313282786449,0.0029578479845601704,0.8486302008729694,0.018750998031900765,0.04849841181669545,0.26591018587243487,0.23509655732091553,0.6414677668579969,0.6414683399958558,0.09117970043033319,0.09110303351898513,0.002440298516546021,0.8487520621958677,0.02020335261172901,0.05244173281154733,0.2520848148552831,0.23669183540288555,0.8505947118748372,0.47677049658518367,0.21393806995155032,0.6789140621564211,0.6941781108016479,0.18554917665305637,0.5029169122015689,0.28174288389008617,0.1534061567716254,0.4543766328877938,0.7741344096015681,0.5817596378469351;121
0.6352038603283857,0.6352368435321577,0.08909388687500318,0.08916982720157968,0.003221636875375532,0.8466444992959126,0.018605450131298523,0.048953536712650465,0.26055358148999813,0.17379144634415442,0.63998481757145,0.6400535869067153,0.09459889772641168,0.09449461570879159,0.0026121332572553104,0.8491930476525126,0.023759055383343154,0.057792077597194416,0.24589405921707314,0.21650473623295516,0.6380073881263659,0.6380451215911525,0.08956884605245194,0.08969050311544167,0.0028954738661836972,0.8487280266305912,0.01973524938760333,0.05012248013798176,0.2608881443682481,0.2272931077856134,0.6406740739065188,0.6406749946074499,0.09108901645259201,0.0910278823752449,0.002418318193391005,0.8479146469874802,0.02125745284955226,0.05415577672097922,0.2491776285948027,0.2258343083349434,0.8538791812550882,0.469181026189842,0.2150491958680553,0.6748610257584562,0.6911214066616039,0.18835971338379653,0.5037555150660928,0.27799414880010437,0.13776309492469554,0.43809060315826587,0.7740239441906074,0.5641781572016157;123
;2
;4
;6
;8
;10
;12
;14
;16
;18
;20
;22
;24
;26
;28
;30
;32
;34
;36
;38
;40
;42
;44
;46
;48
;50
;52
;54
;56
;58
;60
;62
;64
;66
;68
;70
;72
;74
;76
;78
;80
;82
;84
;86
;88
;90
;92
;94
;96
;98
;100
;102
;104
;106
;108
;110
;112
;114
;116
;118
;120
;122
